name,smiles,name_id,chebi,count
Allopregnanolone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,CE2211_c,CHEBI:11909,23
Trans-docos-2-enoyl-CoA,CCCCCCCCCCCCCCCCCCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],CE2242_c,CHEBI:74692,71
6-trans-leukotriene B4,CCCCC/C=C\C[C@@H](O)/C=C/C=C/C=C/[C@@H](O)CCCC(=O)O,CE2445_c,CHEBI:63981,24
15-epi-lipoxin A4,CCCCC[C@H](O)/C=C/C=C\C=C\C=C\[C@H](O)[C@@H](O)CCCC(=O)O,CE2568_c,CHEBI:63990,25
15-epi-lipoxin B4,CCCCC[C@@H](O)[C@H](O)/C=C/C=C/C=C\C=C\[C@@H](O)CCCC(=O)O,CE2569_c,CHEBI:63991,25
4-oxo-2-nonenal,CCCCCC(=O)/C=C/C=O,CE2577_c,CHEBI:58972,11
Fructoseglycine,O=C(O)CNCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO,CE2847_c,CHEBI:24108,16
3'-monoiodo-L-thyronine,NC(Cc1ccc(Oc2ccc(O)cc2)cc1)C(=O)O,CE2874_c,CHEBI:30661,20
Apelin-13,CSCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCC(N)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)O,CE2917_c,CHEBI:80131,109
O-methylhippurate,Cc1ccccc1C(=O)NCC(=O)O,CE2934_c,CHEBI:68455,14
"All-trans-3,4-didehydroretinoate",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)[O-])C(C)(C)CC=C1,CE2955_c,CHEBI:132260,22
Sorbitol 3-phosphate,O=P(O)(O)O[C@@H]([C@H](O)[C@H](O)CO)[C@@H](O)CO,CE3075_c,CHEBI:21092,16
Beta-carboline,c1ccc2c(c1)[nH]c1cnccc12,CE3087_c,CHEBI:109895,13
1-lyso-2-arachidonoyl-phosphatidate,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H](CO)COP(=O)([O-])[O-],CE3481_c,CHEBI:78209,31
20-trihydroxy-leukotriene-B4,O=C([O-])CCC[C@H](O)/C=C\C=C\C=C\[C@H](O)C/C=C\CCCCC(O)(O)O,CE3554_c,CHEBI:133434,27
Hypochlorous acid,OCl,CE4633_c,CHEBI:24757,2
"2E,7Z,10Z,13Z,16Z-docosapentaenoyl-CoA",CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],CE4835_c,CHEBI:76416,71
N-acetyl-leukotriene E4,CCCCC/C=C\C/C=C\C=C\C=C\[C@@H](SCC(NC(C)=O)C(=O)O)[C@@H](O)CCCC(=O)O,CE4936_c,CHEBI:7210,33
Isovalerylglycine,CC(C)CC(=O)NCC(=O)[O-],CE4968_c,CHEBI:133611,11
Isobutyrylglycine,CC(C)C(=O)NCC(=O)[O-],CE4969_c,CHEBI:133610,10
2-methylbutyrylglycine,CCC(C)C(=O)NCC(=O)O,CE4970_c,CHEBI:86366,11
"10,11-dihydro-leukotriene B4",CCCCC/C=C\C[C@@H](O)CC/C=C/C=C\[C@@H](O)CCCC(=O)[O-],CE4987_c,CHEBI:133324,24
12-oxo-leukotriene B4,CCCCC/C=C\CC(=O)/C=C/C=C/C=C\[C@@H](O)CCCC(=O)[O-],CE4990_c,CHEBI:133309,24
"10,11-dihydro-12R-hydroxy-leukotriene C4",CCCCC/C=C\C[C@@H](O)C/C=C/C=C/[C@@H](SC[C@H](NC(=O)CC[C@H]([NH3+])C(=O)[O-])C(=O)NCC(=O)[O-])[C@@H](O)CCCC(=O)[O-],CE4993_c,CHEBI:133441,44
(2R)-pristanoyl-CoA,CC(C)CCCC(C)CCCC(C)CCC[C@@H](C)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],CE5126_c,CHEBI:77275,68
12-oxo-20-hydroxy-leukotriene B4,O=C([O-])CCC[C@H](O)/C=C\C=C\C=C\C(=O)C/C=C\CCCCCO,CE5138_c,CHEBI:133346,25
"12,20-dioxo-leukotriene B4",O=CCCCC/C=C\CC(=O)/C=C/C=C/C=C\[C@@H](O)CCCC(=O)[O-],CE5141_c,CHEBI:133436,25
11-cis-eicosenoyl-CoA,CCCCCCCC/C=C\CCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],CE5151_c,CHEBI:74069,69
"Estrone-3,4-quinone",C[C@]12CC[C@@H]3C4=C(CC[C@H]3[C@@H]1CCC2=O)C(=O)C(=O)C=C4,CE5251_c,CHEBI:87263,21
"Estrone-2,3-quinone",C[C@]12CC[C@@H]3C4=CC(=O)C(=O)C=C4CC[C@H]3[C@@H]1CCC2=O,CE5252_c,CHEBI:87262,21
Dopamine o-quinone,NCCC1=CC(=O)C(=O)C=C1,CE5276_c,CHEBI:74684,11
15-deoxy-PGD2,CCCCC/C=C/C=C1/C=C[C@H](O)[C@@H]1C/C=C\CCCC(=O)O,CE5304_c,CHEBI:63999,23
(R)-2-hydroxy-4-methylpentanoate,CC(C)C[C@@H](O)C(=O)O,CE5456_c,CHEBI:55534,9
12-oxo-c-LTB3,CCCCC/C=C\CC(=O)C/C=C/C=C/[C@@H](SC[C@H](NC(=O)CC[C@H]([NH3+])C(=O)[O-])C(=O)NCC(=O)[O-])[C@@H](O)CCCC(=O)[O-],CE5531_c,CHEBI:133440,44
"N-[(E)-4-ammoniobutylidene]propane-1,3-diaminium",NCCC/C=N/CCCN,CE5586_c,CHEBI:48007,10
Peroxynitrite,O=NO[O-],CE5643_c,CHEBI:25941,4
Lipoyl-AMP(1-),Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OC(=O)CCCCC2CCSS2)[C@@H](O)[C@H]1O,CE5656_c,CHEBI:55451,34
15-oxo-lipoxin A4,CCCCCC(=O)/C=C/C=C\C=C\C=C\[C@@H](O)[C@@H](O)CCCC(=O)O,CE5661_c,CHEBI:63992,25
"13,14-dihydro-15-oxo-lipoxin A4",CCCCCC(=O)CC/C=C\C=C\C=C\[C@@H](O)[C@@H](O)CCCC(=O)O,CE5662_c,CHEBI:63993,25
Leukoaminochrome,Oc1cc2c(cc1O)NCC2,CE5665_c,CHEBI:74683,11
Prostaglandin PGE2 1-glyceryl ester,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)OCC(O)CO,CE5726_c,CHEBI:90230,30
N-retinylidene-N-retinylethanolamine,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/c2cc(/C=C/C=C(C)/C=C/C3=C(C)CCCC3(C)C)cc[n+]2CCO)C(C)(C)CCC1,CE5747_c,CHEBI:71980,44
13'-hydroxy-alpha-tocopherol,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)CO)O2,CE5842_c,CHEBI:84962,32
L-leucyl-L-serine,CC(C)C[C@H](N)C(=O)N[C@@H](CO)C(=O)O,CE5865_c,CHEBI:73523,15
Lysyl-proline,NCCCC[C@H](N)C(=O)N1CCC[C@H]1C(=O)O,CE5869_c,CHEBI:74567,17
"10,11-dihydro-20-dihydroxy-LTB4",O=C([O-])CCC[C@H](O)/C=C\C=C\CC[C@H](O)C/C=C\CCCCC(O)O,CE5945_c,CHEBI:133322,26
"10,11-dihydro-20-trihydroxy-leukotriene B4",O=C([O-])CCC[C@H](O)/C=C\C=C\CC[C@H](O)C/C=C\CCCCC(O)(O)O,CE5946_c,CHEBI:133323,27
Nitrosoperoxycarbonate,O=NOOC(=O)[O-],CE6000_c,CHEBI:62726,7
Prostaglandin G1,CCCCC[C@@H](/C=C/[C@@H]1[C@@H](CCCCCCC(=O)[O-])[C@@H]2C[C@H]1OO2)OO,CE6232_c,CHEBI:133084,26
Prostaglandin H1,CCCCC[C@H](O)/C=C/[C@@H]1[C@@H](CCCCCCC(=O)[O-])[C@@H]2C[C@H]1OO2,CE6234_c,CHEBI:90793,25
"12,20-DiHETE",O=C([O-])CCC/C=C\C/C=C\C=C\C(O)C/C=C\CCCCCO,CE6251_c,CHEBI:90719,24
15(R)-HEPE,CC/C=C\C[C@@H](O)/C=C/C=C\C/C=C\C/C=C\CCCC(=O)[O-],CE7081_c,CHEBI:90819,23
15(S)-HEPE,CC/C=C\C[C@H](O)/C=C/C=C\C/C=C\C/C=C\CCCC(=O)[O-],CE7082_c,CHEBI:132087,23
Leukotriene B5,CC/C=C\C/C=C\C[C@@H](O)/C=C/C=C/C=C\[C@@H](O)CCCC(=O)[O-],CE7083_c,CHEBI:133302,24
PGH3,CC/C=C\C[C@H](O)/C=C/[C@@H]1[C@@H](C/C=C\CCCC(=O)[O-])[C@@H]2C[C@H]1OO2,CE7088_c,CHEBI:133134,25
18R-HEPE,CC[C@H](O)/C=C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)[O-],CE7090_c,CHEBI:132083,23
"5,15-DiHETE",CCCCCC(O)/C=C/C=C\C/C=C\C=C\C(O)CCCC(=O)O,CE7096_c,CHEBI:72867,24
"Dibenzo[a,l]pyrene",c1ccc2c(c1)cc1ccc3cccc4c5ccccc5c2c1c34,CN0016_c,CHEBI:35861,24
"7,12-Dimethylbenz[a]anthracene",Cc1c2ccccc2c(C)c2c1ccc1ccccc12,CN0020_c,CHEBI:254496,20
Dipicolinate C7H3NO4,O=C([O-])c1cccc(C(=O)[O-])n1,DPA_c,CHEBI:36167,12
Chitobiose,CC(=O)N[C@H]1[C@H](O[C@H]2[C@H](O)[C@@H](NC(C)=O)C(O)O[C@@H]2CO)O[C@H](CO)[C@@H](O)[C@@H]1O,HC00822_e,CHEBI:28681,29
Oxalatosuccinate(3-),O=C([O-])CC(C(=O)[O-])C(=O)C(=O)[O-],HC01434_c,CHEBI:58931,13
Gamma-Glutamyl-beta-cyanoalanine,N#CC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)O,HC01577_e,CHEBI:10565,17
"2,5-Diaminopyrimidine nucleoside triphosphate",Nc1nc(N[C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(N)c(=O)[nH]1,HC01652_c,CHEBI:929,31
Phosphodimethylethanolamine,CN(C)CCOP(=O)(O)O,HC01842_c,CHEBI:31997,10
Glycolithocholate,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,HC02193_c,CHEBI:37998,31
Ursodeoxycholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,HC02194_c,CHEBI:78604,28
Tauroursodeoxycholate,C[C@H](CCC(=O)NCCS(=O)(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,HC02195_c,CHEBI:132028,34
Glycoursodeoxycholate,C[C@H](CCC(=O)NCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,HC02196_c,CHEBI:132030,32
Prostaglandin A2,CCCCC[C@H](O)/C=C/[C@H]1C=CC(=O)[C@@H]1C/C=C\CCCC(=O)[O-],HC02203_c,CHEBI:133370,24
Prostaglandin-b2,CCCCC[C@H](O)/C=C/C1=C(C/C=C\CCCC(=O)[O-])C(=O)CC1,HC02205_c,CHEBI:133391,24
Prostaglandin-c2,CCCCC[C@H](O)/C=C/C1=CCC(=O)[C@@H]1C/C=C\CCCC(=O)[O-],HC02207_c,CHEBI:133392,24
Prostaglandin-d3,CC/C=C\C[C@H](O)/C=C/[C@H]1C(=O)C[C@H](O)[C@@H]1C/C=C\CCCC(=O)[O-],HC02210_c,CHEBI:132149,25
Prostaglandin E3,CC/C=C\C[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)[O-],HC02213_c,CHEBI:133132,25
L Serylglycine C5H10N2O4,N[C@@H](CO)C(=O)NCC(=O)O,L_sergly_c,CHEBI:74814,11
Thr Gly C6H12N2O4,C[C@@H](O)[C@H](N)C(=O)NCC(=O)O,L_thrgly_c,CHEBI:74859,12
L-alanine-D-glutamate,C[C@H]([NH3+])C(=O)N[C@H](CCC(=O)[O-])C(=O)[O-],LalaDglu_c,CHEBI:61395,15
N pai  Methyl L histidine C7H11N3O2,Cn1cnc(CC([NH3+])C(=O)[O-])c1,NPmehis_c,CHEBI:133608,12
Phosphatidylinositol mannoside di-mannose (tuberculosis),CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)O[C@@H]1[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O)OC(=O)CCCCCCCCC(C)CCCCCCCC,PIM2_c,CHEBI:68562,80
Phosphatidylinositol mannoside hexa-mannose (tuberculosis),CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)O[C@@H]1[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO[C@H]2O[C@H](CO[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)[C@@H](O)[C@H](O)[C@@H]2O)[C@@H](O)[C@H](O)[C@@H]1O)OC(=O)CCCCCCCC(C)CCCCCCCCCC,PIM6_c,CHEBI:59636,125
(R)-3-Hydroxydodecanoyl-CoA,CCCCCCCCC[C@@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],R_3hddcoa_c,CHEBI:74276,62
(R)-3-hydroxytetradecanoyl-coa,CCCCCCCCCCC[C@@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],R_3hmrscoa_c,CHEBI:74277,64
(R)-(homo)2citrate,O=C(O)CCC[C@@](O)(CC(=O)O)C(=O)O,Rh2cit_c,CHEBI:72694,15
(R)-(homo)3citrate,O=C(O)CCCC[C@@](O)(CC(=O)O)C(=O)O,Rh3cit_c,CHEBI:72698,16
Acetoacetate,C=C(O)CC(=O)O,acac_c,CHEBI:131367,7
N-Acetyl-D-galactosamine 1-phosphate,CC(=O)N[C@H]1[C@@H](OP(=O)(O)O)O[C@H](CO)[C@H](O)[C@@H]1O,acgal1p_c,CHEBI:44313,19
N-Acetyl-D-glucosamine 1-phosphate,CC(=O)N[C@H]1C(OP(=O)(O)O)O[C@H](CO)[C@@H](O)[C@@H]1O,acgam1p_c,CHEBI:7125,19
6-(N-acetyl-alpha-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol(1-),*C(=O)OC[C@H](COP(=O)(O)O[C@@H]1[C@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1NC(C)=O)OC(*)=O,acgpail_cho_c,CHEBI:12194,39
N-Acetyl-D-muramoyl-L-alanine,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)N[C@@H](C)C(=O)[O-],acmama_c,CHEBI:83941,25
N-acetylmuramate 6-phosphate,CC(=O)N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O[C@H](C)C(=O)O,acmum6p_c,CHEBI:47968,24
N-Acetylmuramate,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)O,acmum_e,CHEBI:21615,20
VI3NeuAc-nLc6Cer,*C(=O)N[C@@H](CO[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O[C@@H]5O[C@H](CO)[C@@H](O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O[C@]7(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CO)O7)[C@H]6O)[C@H](O)[C@H]5NC(C)=O)[C@H]4O)[C@H](O)[C@H]3NC(C)=O)[C@H]2O)[C@H](O)[C@H]1O)[C@H](O)/C=C/CCCCCCCCCCCCC,acngalacglcgal14acglcgalgluside_cho_c,CHEBI:61850,115
Acetyl phosphate,CC(=O)OP(=O)([O-])O,actp_c,CHEBI:13711,8
Adenosyl-cobyric acid,CC1=C2N3[C@H]([C@H](CC(N)=O)[C@@]2(C)CCC(=O)O)[C@]2(C)[N+]4=C(C(C)=C5[N+]6=C(C=C7[N+](=C1[C@@H](CCC(N)=O)C7(C)C)[Co-2]364C[C@H]1O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]1O)[C@@H](CCC(N)=O)[C@]5(C)CC(N)=O)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O,adcobhex_c,CHEBI:2483,82
Adenosyl cobinamide phosphate,CC1=C2N3[C@H]([C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(=O)(O)O)[C@]2(C)[N+]4=C(C(C)=C5[N+]6=C(C=C7[N+](=C1[C@@H](CCC(N)=O)C7(C)C)[Co-2]364C[C@H]1O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]1O)[C@@H](CCC(N)=O)[C@]5(C)CC(N)=O)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O,adocbip_c,CHEBI:2481,90
Adenosine-GDP-cobinamide,CC1=C2N3[C@H]([C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n4cnc5c(=O)[nH]c(N)nc54)[C@H](O)[C@@H]2O)[C@]2(C)[N+]4=C(C(C)=C5[N+]6=C(C=C7[N+](=C1[C@@H](CCC(N)=O)C7(C)C)[Co-2]364C[C@H]1O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]1O)[C@@H](CCC(N)=O)[C@]5(C)CC(N)=O)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O,agdpcbi_c,CHEBI:2479,113
Adenosylhopane,CC(CC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O)C1CC[C@]2(C)[C@H]3CC[C@@H]4[C@@]5(C)CCCC(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@H]12,ahop_c,CHEBI:86403,48
Ala Asn C7H13N3O4,C[C@H](N)C(=O)N[C@@H](CC(N)=O)C(=O)O,ala_L_asn__L_c,CHEBI:73330,14
Ala L asp L C7H11N2O5,C[C@H](N)C(=O)N[C@@H](CC(=O)O)C(=O)O,ala_L_asp__L_c,CHEBI:73803,14
Ala Ile C9H18N2O3,CC[C@H](C)[C@H](NC(=O)[C@H](C)N)C(=O)O,ala_L_ile__L_c,CHEBI:73805,14
Ala Met C8H16N2O3S,CSCC[C@H](NC(=O)[C@H](C)N)C(=O)O,ala_L_met__L_c,CHEBI:73806,14
Ala Phe C12H16N2O3,C[C@H](N)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,ala_L_phe__L_c,CHEBI:73807,17
Ala Ser C6H12N2O4,C[C@H](N)C(=O)N[C@@H](CO)C(=O)O,ala_L_ser__L_c,CHEBI:73394,12
Ala Trp C14H17N3O3,C[C@H](N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,ala_L_trp__L_c,CHEBI:73808,20
